CorrelationId: d7d4201c-8e90-4a14-9f6d-54147b0d7551
1391. Some_Project/Library/metadata/fd/fd95426bba28ccf499f67c106d23cf59.info
1392. Some_Project/Library/metadata/fd/fda82b5ca7a4c5f40b497c4f5f4bd950
1393. Some_Project/Library/metadata/fd/fda82b5ca7a4c5f40b497c4f5f4bd950.info
1394. Some_Project/Library/metadata/fd/fdadea13ae01ca947ac512290e6e8907
1395. Some_Project/Library/metadata/fd/fdadea13ae01ca947ac512290e6e8907.info
1396. Some_Project/Library/metadata/fd/fdb35ef8fc437e14fa4b6c74a0609e86
1397. Some_Project/Library/metadata/fd/fdb35ef8fc437e14fa4b6c74a0609e86.info
1398. Some_Project/Library/metadata/fd/fdbf4a623e0404343a5d400b9664455f
1399. Some_Project/Library/metadata/fd/fdbf4a623e0404343a5d400b9664455f.info
1400. Some_Project/Library/metadata/fd/fdc8d707267d2c74ca7afeac5de3ccc4
1401. Some_Project/Library/metadata/fd/fdc8d707267d2c74ca7afeac5de3ccc4.info
1402. Some_Project/Library/metadata/fd/fdd19c82588da3e498a0c98951efa6c4
1403. Some_Project/Library/metadata/fd/fdd19c82588da3e498a0c98951efa6c4.info
1404. Some_Project/Library/metadata/fd/fde0d25a170598d46a0b9dc16b4527a5
1405. Some_Project/Library/metadata/fd/fde0d25a170598d46a0b9dc16b4527a5.info
1406. Some_Project/Library/metadata/fd/fdf64d725d9892f479cd24e3a6fca7e1
1407. Some_Project/Library/metadata/fd/fdf64d725d9892f479cd24e3a6fca7e1.info
1408. Some_Project/Library/metadata/fe/fe03a7b0ba57a4d488b6c327ae16c335
1409. Some_Project/Library/metadata/fe/fe03a7b0ba57a4d488b6c327ae16c335.info
1410. Some_Project/Library/metadata/fe/fe202730cbf31eb418631e18a10e5370
1411. Some_Project/Library/metadata/fe/fe202730cbf31eb418631e18a10e5370.info
1412. Some_Project/Library/metadata/fe/fe2234a2aed6c504ab0c225d7e1a1cc6
1413. Some_Project/Library/metadata/fe/fe2234a2aed6c504ab0c225d7e1a1cc6.info
1414. Some_Project/Library/metadata/fe/fe2b62c9774a8244f9f383decd8d30ab
1415. Some_Project/Library/metadata/fe/fe2b62c9774a8244f9f383decd8d30ab.info
1416. Some_Project/Library/metadata/fe/fe4aef60e4ace544c8430da8ef8acba2
1417. Some_Project/Library/metadata/fe/fe4aef60e4ace544c8430da8ef8acba2.info
1418. Some_Project/Library/metadata/fe/fe5447f37e008a64398542c28dc8f706
1419. Some_Project/Library/metadata/fe/fe5447f37e008a64398542c28dc8f706.info
1420. Some_Project/Library/metadata/fe/fe84aa8ae839bd24d9430761d842305c
1421. Some_Project/Library/metadata/fe/fe84aa8ae839bd24d9430761d842305c.info
1422. Some_Project/Library/metadata/fe/fe87c0e1cc204ed48ad3b37840f39efc
1423. Some_Project/Library/metadata/fe/fe87c0e1cc204ed48ad3b37840f39efc.info
1424. Some_Project/Library/metadata/fe/fe8b9792a3324f547b3ec9525d53e83a
1425. Some_Project/Library/metadata/fe/fe8b9792a3324f547b3ec9525d53e83a.info
1426. Some_Project/Library/metadata/fe/fe9523fb5481c524dbeac89c44b264c0
1427. Some_Project/Library/metadata/fe/fe9523fb5481c524dbeac89c44b264c0.info
1428. Some_Project/Library/metadata/fe/fe98137e8f4613c4aa47bddd275ca529
1429. Some_Project/Library/metadata/fe/fe98137e8f4613c4aa47bddd275ca529.info
1430. Some_Project/Library/metadata/fe/fea12beeeb5a7a448b5e60f50e40975d
1431. Some_Project/Library/metadata/fe/fea12beeeb5a7a448b5e60f50e40975d.info
1432. Some_Project/Library/metadata/fe/fea2f51a8061b824fb9f086319c09b75
1433. Some_Project/Library/metadata/fe/fea2f51a8061b824fb9f086319c09b75.info
1434. Some_Project/Library/metadata/fe/fea333c5a9c1f694c8d9d145596f14be
1435. Some_Project/Library/metadata/fe/fea333c5a9c1f694c8d9d145596f14be.info
1436. Some_Project/Library/metadata/fe/fea49a0730244a98bf1087f7ca9410a8
1437. Some_Project/Library/metadata/fe/fea49a0730244a98bf1087f7ca9410a8.info
1438. Some_Project/Library/metadata/fe/feabb846c6b962d44bc735701e5d1c30
1439. Some_Project/Library/metadata/fe/feabb846c6b962d44bc735701e5d1c30.info
1440. Some_Project/Library/metadata/fe/fecd45b5e6146e249b8da59c030c83bf
1441. Some_Project/Library/metadata/fe/fecd45b5e6146e249b8da59c030c83bf.info
1442. Some_Project/Library/metadata/fe/fed9dda667cab45d398d06402bba03f4
1443. Some_Project/Library/metadata/fe/fed9dda667cab45d398d06402bba03f4.info
1444. Some_Project/Library/metadata/fe/fedb0f9e5006b1943abae52f52f08a1a
1445. Some_Project/Library/metadata/fe/fedb0f9e5006b1943abae52f52f08a1a.info
1446. Some_Project/Library/metadata/fe/fefd59ec9a96d744aa1f9f12938abd4e
1447. Some_Project/Library/metadata/fe/fefd59ec9a96d744aa1f9f12938abd4e.info
1448. Some_Project/Library/metadata/ff/ff0b9101e36ea624eb3e52d34546f8de
1449. Some_Project/Library/metadata/ff/ff0b9101e36ea624eb3e52d34546f8de.info
1450. Some_Project/Library/metadata/ff/ff1bc53a137a8c54d96bfbe45e0c4986
1451. Some_Project/Library/metadata/ff/ff1bc53a137a8c54d96bfbe45e0c4986.info
1452. Some_Project/Library/metadata/ff/ff1f99d982696fd4f83a9188d010343c
1453. Some_Project/Library/metadata/ff/ff1f99d982696fd4f83a9188d010343c.info
1454. Some_Project/Library/metadata/ff/ff2239daeb119e3419061c248e4216dd
1455. Some_Project/Library/metadata/ff/ff2239daeb119e3419061c248e4216dd.info
1456. Some_Project/Library/metadata/ff/ff2cafa10adeb4b43ab64ebe754ad3d7
1457. Some_Project/Library/metadata/ff/ff2cafa10adeb4b43ab64ebe754ad3d7.info
1458. Some_Project/Library/metadata/ff/ff380cac8dab55b4696699e703a5bdf9
1459. Some_Project/Library/metadata/ff/ff380cac8dab55b4696699e703a5bdf9.info
1460. Some_Project/Library/metadata/ff/ff381ccfb65caaa4e8b09e44f9b5cde2
1461. Some_Project/Library/metadata/ff/ff381ccfb65caaa4e8b09e44f9b5cde2.info
1462. Some_Project/Library/metadata/ff/ff42da6e7efdc26459156e6c9b566c27
1463. Some_Project/Library/metadata/ff/ff42da6e7efdc26459156e6c9b566c27.info
1464. Some_Project/Library/metadata/ff/ff4982cf63cb2ce49bfce83e65a4ad98
1465. Some_Project/Library/metadata/ff/ff4982cf63cb2ce49bfce83e65a4ad98.info
1466. Some_Project/Library/metadata/ff/ff4c4faabcbbc544b99858698210abea
1467. Some_Project/Library/metadata/ff/ff4c4faabcbbc544b99858698210abea.info
1468. Some_Project/Library/metadata/ff/ff5ffb80c37a89741a35082ed2e2fd64
1469. Some_Project/Library/metadata/ff/ff5ffb80c37a89741a35082ed2e2fd64.info
1470. Some_Project/Library/metadata/ff/ff67c526455160f4690a44f74dee4cbe
1471. Some_Project/Library/metadata/ff/ff67c526455160f4690a44f74dee4cbe.info
1472. Some_Project/Library/metadata/ff/ff97302ee78d6ad478b433ec557ee303
1473. Some_Project/Library/metadata/ff/ff97302ee78d6ad478b433ec557ee303.info
1474. Some_Project/Library/metadata/ff/ffb335140c799c4408411d81789fb05c
1475. Some_Project/Library/metadata/ff/ffb335140c799c4408411d81789fb05c.info
1476. Some_Project/Library/metadata/ff/ffbb4ca7e0103874b8cb147519078f4c
1477. Some_Project/Library/metadata/ff/ffbb4ca7e0103874b8cb147519078f4c.info
1478. Some_Project/Library/metadata/ff/ffc6271f08270b64ca0aae9c49235d81
1479. Some_Project/Library/metadata/ff/ffc6271f08270b64ca0aae9c49235d81.info
1480. Some_Project/Library/metadata/ff/ffcbe86028d681144b703991885c535a
1481. Some_Project/Library/metadata/ff/ffcbe86028d681144b703991885c535a.info
1482. Some_Project/Library/metadata/ff/ffe7681d19036f44986a8be4a7db510e
1483. Some_Project/Library/metadata/ff/ffe7681d19036f44986a8be4a7db510e.info
1484. Some_Project/Library/metadata/ff/ffe91f2846696524190ab686315a39d9
1485. Some_Project/Library/metadata/ff/ffe91f2846696524190ab686315a39d9.info
1486. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/.npmignore
1487. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Documentation~/collab-proxy.md
1488. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/AssemblyInfo.cs
1489. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Bootstrap.cs
1490. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Presenters/CollabHistoryPresenter.cs
1491. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Presenters/CollabHistoryPresenter.cs.meta
1492. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/BuildStatusButton.cs
1493. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/BuildStatusButton.cs.meta
1494. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryDropDown.cs
1495. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryDropDown.cs.meta
1496. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryDropDownItem.cs
1497. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryDropDownItem.cs.meta
1498. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryItem.cs
1499. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryItem.cs.meta
1500. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryItemFactory.cs
1501. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryItemFactory.cs.meta
1502. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryRevisionLine.cs
1503. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/CollabHistoryRevisionLine.cs.meta
1504. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/HistoryProgressSpinner.cs
1505. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/HistoryProgressSpinner.cs.meta
1506. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/ICollabHistoryItemFactory.cs
1507. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/ICollabHistoryItemFactory.cs.meta
1508. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/PagedListView.cs
1509. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/PagedListView.cs.meta
1510. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/StatusView.cs
1511. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views/StatusView.cs.meta
1512. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Bootstrap.cs.meta
1513. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabAnalytics.cs
1514. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabAnalytics.cs.meta
1515. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabHistoryWindow.cs
1516. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabHistoryWindow.cs.meta
1517. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabToolbarButton.cs
1518. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabToolbarButton.cs.meta
1519. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabToolbarWindow.cs
1520. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/CollabToolbarWindow.cs.meta
1521. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Presenters.meta
1522. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab/Views.meta
1523. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles.meta
1524. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryCommon.uss
1525. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryCommon.uss.meta
1526. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryDark.uss
1527. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryDark.uss.meta
1528. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryLight.uss
1529. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources/Styles/CollabHistoryLight.uss.meta
1530. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/AssemblyInfo.cs.meta
1531. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Collab.meta
1532. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Resources.meta
1533. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Unity.CollabProxy.Editor.asmdef
1534. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor/Unity.CollabProxy.Editor.asmdef.meta
1535. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests/Editor.meta
1536. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests/Editor/HistoryTests.cs
1537. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests/Editor/HistoryTests.cs.meta
1538. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests/Editor/Unity.CollabProxy.EditorTests.asmdef
1539. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests/Editor/Unity.CollabProxy.EditorTests.asmdef.meta
1540. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/CHANGELOG.md
1541. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/CHANGELOG.md.meta
1542. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/DEPENDENCIES.md
1543. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/DEPENDENCIES.md.meta
1544. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Editor.meta
1545. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/LICENSE.md
1546. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/LICENSE.md.meta
1547. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/package.json
1548. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/package.json.meta
1549. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/README.md
1550. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/README.md.meta
1551. Some_Project/Library/PackageCache/com.unity.collab-proxy@1.2.16/Tests.meta
1552. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/.gitlab-ci.yml
1553. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/Documentation~/ext.nunit.md
1554. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom.meta
1555. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.dll
1556. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.dll.mdb
1557. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.dll.mdb.meta
1558. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.dll.meta
1559. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.pdb
1560. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.pdb.meta
1561. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.xml
1562. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/nunit.framework.xml.meta
1563. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/This is a custom build DONT include.txt
1564. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35/unity-custom/This is a custom build DONT include.txt.meta
1565. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/CHANGELOG.md
1566. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/CHANGELOG.md.meta
1567. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/LICENSE.md
1568. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/LICENSE.md.meta
1569. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/net35.meta
1570. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/package.json
1571. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/package.json.meta
1572. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/README.md
1573. Some_Project/Library/PackageCache/com.unity.ext.nunit@1.0.0/README.md.meta
1574. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/.editorconfig
1575. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Documentation~/README.md
1576. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor.meta
1577. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/com.unity.ide.rider.asmdef
1578. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/FileSystemUtil.cs
1579. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/FileSystemUtil.cs.meta
1580. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/LibcNativeInterop.cs
1581. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/LibcNativeInterop.cs.meta
1582. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/UnityUtils.cs
1583. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util/UnityUtils.cs.meta
1584. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/com.unity.ide.rider.asmdef.meta
1585. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Discovery.cs
1586. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Discovery.cs.meta
1587. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/EditorPluginInterop.cs
1588. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/EditorPluginInterop.cs.meta
1589. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/LoggingLevel.cs
1590. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/LoggingLevel.cs.meta
1591. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/PluginSettings.cs
1592. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/PluginSettings.cs.meta
1593. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/ProjectGeneration.cs
1594. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/ProjectGeneration.cs.meta
1595. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderInitializer.cs
1596. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderInitializer.cs.meta
1597. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderScriptEditor.cs
1598. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderScriptEditor.cs.meta
1599. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderScriptEditorData.cs
1600. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/RiderScriptEditorData.cs.meta
1601. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider/Editor/Util.meta
1602. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/CHANGELOG.md
1603. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/CHANGELOG.md.meta
1604. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/CONTRIBUTING.md
1605. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/CONTRIBUTING.md.meta
1606. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/LICENSE.md
1607. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/LICENSE.md.meta
1608. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/package.json
1609. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/package.json.meta
1610. Some_Project/Library/PackageCache/com.unity.ide.rider@1.1.0/Rider.meta
1611. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/CHANGELOG.md
1612. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Documentation~/README.md
1613. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/ProjectGeneration.cs
1614. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/ProjectGeneration.cs.meta
1615. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/Unity.com.unity.vscode.Editor.asmdef
1616. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/Unity.com.unity.vscode.Editor.asmdef.meta
1617. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/Utility.cs
1618. Some_Project/Library/PackageCache/com.unity.ide.vscode@1.1.2/Editor/Utility.cs.meta
